2020-12-04 21:37:28,547 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-04 22:11:31,495 [Worker-8: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-05 23:14:28,024 [Worker-10: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-07 21:49:09,927 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-07 21:56:03,621 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-08 21:36:09,651 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-09 21:36:37,880 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-09 22:58:32,398 [Worker-0: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-09 23:03:31,301 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 01:19:55,123 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 21:27:23,251 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-10 23:43:11,984 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-11 21:45:34,271 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-13 21:01:32,406 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2020-12-13 21:05:03,607 [Worker-1: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-13 21:07:50,783 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2020-12-14 02:24:22,962 [main] ERROR org.eclipse.jgit.util.SystemReader - Creating XDG_CONFIG_HOME directory C:\WINDOWS\system32\config\systemprofile\.config failed
java.nio.file.AccessDeniedException: C:\WINDOWS\system32\config\systemprofile
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[na:1.8.0_171]
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source) ~[na:1.8.0_171]
	at sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source) ~[na:1.8.0_171]
	at sun.nio.fs.WindowsFileSystemProvider.checkReadAccess(Unknown Source) ~[na:1.8.0_171]
	at sun.nio.fs.WindowsFileSystemProvider.checkAccess(Unknown Source) ~[na:1.8.0_171]
	at java.nio.file.Files.createDirectories(Unknown Source) ~[na:1.8.0_171]
	at org.eclipse.jgit.util.SystemReader$Default.getXDGConfigHome(SystemReader.java:120) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.SystemReader$Default.openJGitConfig(SystemReader.java:131) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.SystemReader.getJGitConfig(SystemReader.java:348) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.SystemReader.getSystemConfig(SystemReader.java:373) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.util.SystemReader.getUserConfig(SystemReader.java:321) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.egit.core.Activator$EclipseSystemReader.getUserConfig(Activator.java:1177) [org.eclipse.egit.core_5.8.0.202006091008-r.jar:na]
	at org.eclipse.jgit.util.Monitoring.registerMBean(Monitoring.java:54) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<init>(WindowCache.java:474) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.reconfigure(WindowCache.java:362) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.internal.storage.file.WindowCache.<clinit>(WindowCache.java:343) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.jgit.storage.file.WindowCacheConfig.install(WindowCacheConfig.java:304) [org.eclipse.jgit_5.8.0.202006091008-r.jar:5.8.0.202006091008-r]
	at org.eclipse.egit.core.project.GitProjectData.reconfigureWindowCache(GitProjectData.java:429) [org.eclipse.egit.core_5.8.0.202006091008-r.jar:na]
	at org.eclipse.egit.core.Activator.start(Activator.java:260) [org.eclipse.egit.core_5.8.0.202006091008-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:843) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_171]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:835) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:792) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:605) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:468) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:398) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:456) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:171) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.8.0_171]
	at org.eclipse.egit.ui.Activator$RepositoryChangeScanner.<init>(Activator.java:632) [org.eclipse.egit.ui_5.8.0.202006091008-r.jar:na]
	at org.eclipse.egit.ui.Activator.setupRepoChangeScanner(Activator.java:897) [org.eclipse.egit.ui_5.8.0.202006091008-r.jar:na]
	at org.eclipse.egit.ui.Activator.start(Activator.java:348) [org.eclipse.egit.ui_5.8.0.202006091008-r.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:843) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_171]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:835) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:792) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1015) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:365) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:605) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:468) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:493) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:571) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:346) [org.eclipse.osgi_3.15.300.v20200520-1959.jar:na]
